k,t,x,y,psi,vx,vy,r,u_delta,u_sfx,x_ref,y_ref,psi_ref,vx_ref,vy_ref,r_ref
0.000000,0.000000,0.000000,0.010000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,1.570796,3.000000,0.000000,0.000000
1.000000,0.020000,0.000000,0.070000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.070000,1.570796,2.991134,-0.093247,-0.634078
2.000000,0.040000,0.000000,0.130000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.001865,0.129823,1.558115,2.987224,-0.110702,-0.655284
3.000000,0.060000,0.000000,0.190000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.004836,0.189534,1.545009,2.984456,-0.112857,-0.643231
4.000000,0.080000,0.000000,0.250000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.008632,0.249145,1.532144,2.981710,-0.113990,-0.646184
5.000000,0.100000,0.000000,0.310000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.013214,0.308647,1.519221,2.979063,-0.113947,-0.643984
6.000000,0.120000,0.000000,0.370000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.018562,0.368031,1.506341,2.976402,-0.114031,-0.644002
7.000000,0.140000,0.000000,0.430000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.024672,0.427289,1.493461,2.973754,-0.113992,-0.643160
8.000000,0.160000,0.000000,0.490000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.031540,0.486410,1.480598,2.971104,-0.113987,-0.642673
9.000000,0.180000,0.000000,0.550000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.039163,0.545385,1.467744,2.968459,-0.113965,-0.642044
10.000000,0.200000,0.000000,0.610000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.047537,0.604205,1.454904,2.965814,-0.113948,-0.641474
11.000000,0.220000,0.000000,0.670000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.056660,0.662860,1.442074,2.978574,0.009303,0.197193
12.000000,0.240000,0.000000,0.730000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.064123,0.721962,1.446018,2.995526,0.111623,0.748448
13.000000,0.260000,0.000000,0.790000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.069364,0.781685,1.460987,3.023913,0.175174,1.076630
14.000000,0.280000,0.000000,0.850000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.072509,0.842183,1.482519,3.064130,0.191568,1.137954
15.000000,0.300000,0.000000,0.910000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.074095,0.903565,1.505279,3.107058,0.194246,1.148026
16.000000,0.320000,0.000000,0.970000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.074287,0.965827,1.528239,3.150034,0.195327,1.164682
17.000000,0.340000,0.000000,1.030000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.073065,1.028937,1.551533,3.192918,0.195418,1.180487
18.000000,0.360000,0.000000,1.090000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.070387,1.092859,1.575142,3.235569,0.195137,1.196365
19.000000,0.380000,0.000000,1.150000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.066203,1.157552,1.599070,3.277943,0.194621,1.212152
20.000000,0.400000,0.000000,1.210000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.060459,1.222975,1.623313,3.320018,0.193920,1.227851
21.000000,0.420000,0.000000,1.270000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.053100,1.289080,1.647870,3.189363,0.065281,0.612764
22.000000,0.440000,0.000000,1.330000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.046887,1.352578,1.660125,3.037516,0.033428,0.422092
23.000000,0.460000,0.000000,1.390000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.040802,1.413026,1.668567,2.884984,0.031383,0.374309
24.000000,0.480000,0.000000,1.450000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.034545,1.470389,1.676053,2.732357,0.033904,0.348486
25.000000,0.500000,0.000000,1.510000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.028129,1.524662,1.683023,2.579481,0.036775,0.325522
26.000000,0.520000,0.000000,1.570000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.021620,1.575845,1.689533,2.426347,0.039172,0.302924
27.000000,0.540000,0.000000,1.630000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.015094,1.623938,1.695592,2.272983,0.040862,0.280674
28.000000,0.560000,0.000000,1.690000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.008625,1.668942,1.701205,2.119424,0.041762,0.258920
29.000000,0.580000,0.000000,1.750000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,0.002284,1.710862,1.706384,1.965710,0.041862,0.237729
30.000000,0.600000,0.000000,1.810000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.003859,1.749702,1.711138,1.811877,0.041202,0.217104
31.000000,0.620000,0.000000,1.870000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.009744,1.785468,1.715480,1.868629,0.137399,0.822562
32.000000,0.640000,0.000000,1.930000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.017852,1.822054,1.731932,1.952883,0.220222,1.106138
33.000000,0.660000,0.000000,1.990000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.028466,1.859899,1.754054,2.067451,0.244773,1.168987
34.000000,0.680000,0.000000,2.050000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.040814,1.899664,1.777434,2.185852,0.254308,1.240459
35.000000,0.700000,0.000000,2.110000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.054762,1.941407,1.802243,2.303836,0.261644,1.303430
36.000000,0.720000,0.000000,2.170000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.070424,1.985055,1.828312,2.420779,0.267950,1.368992
37.000000,0.740000,0.000000,2.230000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.087937,2.030509,1.855692,2.536607,0.272928,1.432542
38.000000,0.760000,0.000000,2.290000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.107434,2.077662,1.884342,2.651087,0.276602,1.495455
39.000000,0.780000,0.000000,2.350000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.129050,2.126393,1.914252,2.764026,0.278856,1.557272
40.000000,0.800000,0.000000,2.410000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.152917,2.176566,1.945397,2.875204,0.279601,1.617940
41.000000,0.820000,0.000000,2.470000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.179162,2.228037,1.977756,2.845014,0.308147,1.802713
42.000000,0.840000,0.000000,2.530000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.207344,2.277850,2.013810,2.818972,0.318349,1.859522
43.000000,0.860000,0.000000,2.590000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.237264,2.326058,2.051000,2.794952,0.320407,1.859282
44.000000,0.880000,0.000000,2.650000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.268770,2.372675,2.088186,2.771421,0.320922,1.845722
45.000000,0.900000,0.000000,2.710000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.301764,2.417673,2.125101,2.748011,0.321366,1.830151
46.000000,0.920000,0.000000,2.770000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.336158,2.461021,2.161704,2.724682,0.321816,1.814377
47.000000,0.940000,0.000000,2.830000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.371862,2.502689,2.197991,2.701440,0.322203,1.798646
48.000000,0.960000,0.000000,2.890000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.408788,2.542653,2.233964,2.678287,0.322480,1.782996
49.000000,0.980000,0.000000,2.950000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.446846,2.580895,2.269624,2.655225,0.322627,1.767432
50.000000,1.000000,0.000000,3.010000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.485950,2.617400,2.304973,2.632249,0.322642,1.751953
51.000000,1.020000,0.000000,3.070000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.526011,2.652160,2.340012,2.577312,0.338552,1.868262
52.000000,1.040000,0.000000,3.130000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.566730,2.684484,2.377377,2.524960,0.340680,1.859591
53.000000,1.060000,0.000000,3.190000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.607901,2.714509,2.414569,2.473057,0.340002,1.823077
54.000000,1.080000,0.000000,3.250000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.649376,2.742302,2.451030,2.420961,0.339161,1.784361
55.000000,1.100000,0.000000,3.310000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.691022,2.767915,2.486718,2.368665,0.337949,1.745529
56.000000,1.120000,0.000000,3.370000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.732712,2.791408,2.521628,2.316203,0.336176,1.706635
57.000000,1.140000,0.000000,3.430000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.774321,2.812850,2.555761,2.263597,0.333804,1.667702
58.000000,1.160000,0.000000,3.490000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.815736,2.832317,2.589115,2.210863,0.330863,1.628728
59.000000,1.180000,0.000000,3.550000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.856847,2.849890,2.621689,2.158013,0.327403,1.589709
60.000000,1.200000,0.000000,3.610000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.897558,2.865649,2.653484,2.105058,0.323475,1.550642
61.000000,1.220000,0.000000,3.670000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.937776,2.879678,2.684496,2.127727,0.374884,1.857100
62.000000,1.240000,0.000000,3.730000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.979271,2.891732,2.721638,2.169901,0.393813,1.889613
63.000000,1.260000,0.000000,3.790000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.022109,2.902234,2.759431,2.215966,0.401055,1.934435
64.000000,1.280000,0.000000,3.850000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.066223,2.911319,2.798119,2.262481,0.405483,1.972265
65.000000,1.300000,0.000000,3.910000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.111561,2.918922,2.837565,2.308401,0.409303,2.011463
66.000000,1.320000,0.000000,3.970000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.158062,2.924932,2.877794,2.353685,0.412586,2.049308
67.000000,1.340000,0.000000,4.030000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.205659,2.929240,2.918780,2.398238,0.415417,2.086599
68.000000,1.360000,0.000000,4.090000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.254274,2.931736,2.960512,2.442023,0.417775,2.123099
69.000000,1.380000,0.000000,4.150000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.303820,2.932313,3.002974,2.484992,0.419649,2.158809
70.000000,1.400000,0.000000,4.210000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.354203,2.930868,3.046150,2.527101,0.421024,2.193686
71.000000,1.420000,0.000000,4.270000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.405318,2.927302,3.090024,2.452783,0.349754,1.846723
72.000000,1.440000,0.000000,4.330000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.454669,2.922845,3.126958,2.367180,0.342558,1.833128
73.000000,1.460000,0.000000,4.390000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.502107,2.916688,3.163621,2.281676,0.336047,1.768259
74.000000,1.480000,0.000000,4.450000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.547582,2.908963,3.198986,2.195194,0.331821,1.701109
75.000000,1.500000,0.000000,4.510000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.591033,2.899819,3.233008,2.107721,0.327598,1.632826
76.000000,1.520000,0.000000,4.570000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.632413,2.889447,3.265665,2.019363,0.322258,1.563842
77.000000,1.540000,0.000000,4.630000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.671692,2.878053,3.296942,1.930258,0.315448,1.494389
78.000000,1.560000,0.000000,4.690000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.708856,2.865847,3.326829,1.840539,0.307215,1.424565
79.000000,1.580000,0.000000,4.750000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.743906,2.853028,3.355321,1.750314,0.297734,1.354428
80.000000,1.600000,0.000000,4.810000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.776852,2.839783,3.382409,1.659674,0.287171,1.284026
81.000000,1.620000,0.000000,4.870000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.807718,2.826289,3.408090,1.700856,0.344681,1.633183
82.000000,1.640000,0.000000,4.930000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.838719,2.810680,3.440753,1.772771,0.348881,1.473815
83.000000,1.660000,0.000000,4.990000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.870543,2.793563,3.470230,1.832842,0.363507,1.745643
84.000000,1.680000,0.000000,5.050000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.902892,2.774851,3.505143,1.903135,0.367584,1.612980
85.000000,1.700000,0.000000,5.110000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.935853,2.754445,3.537402,1.963722,0.381041,1.816409
86.000000,1.720000,0.000000,5.170000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.969152,2.732271,3.573730,2.031100,0.385814,1.768915
87.000000,1.740000,0.000000,5.230000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.002808,2.708251,3.609109,2.092903,0.395937,1.886362
88.000000,1.760000,0.000000,5.290000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.036606,2.682318,3.646836,2.157094,0.401402,1.907907
89.000000,1.780000,0.000000,5.350000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.070472,2.654411,3.684994,2.218874,0.408298,1.975790
90.000000,1.800000,0.000000,5.410000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.104235,2.624476,3.724510,2.280460,0.413429,2.023146
91.000000,1.820000,0.000000,5.470000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.137761,2.592467,3.764973,2.231031,0.385929,1.890100
92.000000,1.840000,0.000000,5.530000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.169483,2.560152,3.802775,2.176170,0.380935,1.872612
93.000000,1.860000,0.000000,5.590000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.199156,2.527413,3.840227,2.121852,0.375419,1.818520
94.000000,1.880000,0.000000,5.650000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.226822,2.494369,3.876597,2.066950,0.371031,1.774859
95.000000,1.900000,0.000000,5.710000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.252512,2.461143,3.912095,2.011989,0.365935,1.727150
96.000000,1.920000,0.000000,5.770000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.276289,2.427864,3.946638,1.956844,0.360424,1.680988
97.000000,1.940000,0.000000,5.830000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.298217,2.394656,3.980257,1.901608,0.354335,1.633718
98.000000,1.960000,0.000000,5.890000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.318370,2.361632,4.012932,1.846252,0.347808,1.586899
99.000000,1.980000,0.000000,5.950000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.336819,2.328899,4.044670,1.790815,0.340824,1.539500
100.000000,2.000000,0.000000,6.010000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.353644,2.296554,4.075460,1.735287,0.333461,1.492347
101.000000,2.020000,0.000000,6.070000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.368923,2.264687,4.105307,1.875972,0.321504,1.466029
102.000000,2.040000,0.000000,6.130000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.385046,2.230204,4.134627,2.003008,0.337528,1.636263
103.000000,2.060000,0.000000,6.190000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.401270,2.192959,4.167353,2.131144,0.348556,1.706839
104.000000,2.080000,0.000000,6.250000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.417406,2.152897,4.201489,2.256479,0.359059,1.812053
105.000000,2.100000,0.000000,6.310000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.433209,2.110019,4.237730,2.380052,0.366692,1.905970
106.000000,2.120000,0.000000,6.370000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.448441,2.064329,4.275850,2.501066,0.371893,1.998666
107.000000,2.140000,0.000000,6.430000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.462850,2.015854,4.315823,2.619149,0.374354,2.088483
108.000000,2.160000,0.000000,6.490000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.476177,1.964644,4.357593,2.733845,0.373859,2.175155
109.000000,2.180000,0.000000,6.550000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.488160,1.910775,4.401096,2.844683,0.370175,2.258372
110.000000,2.200000,0.000000,6.610000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.498539,1.854348,4.446263,2.951182,0.363067,2.337833
111.000000,2.220000,0.000000,6.670000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.507056,1.795493,4.493020,2.991767,0.363470,2.368459
112.000000,2.240000,0.000000,6.730000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.512982,1.735509,4.540389,3.031844,0.361288,2.398839
113.000000,2.260000,0.000000,6.790000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.516241,1.674531,4.588366,3.070926,0.357022,2.428421
114.000000,2.280000,0.000000,6.850000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.516753,1.612700,4.636934,3.108667,0.351001,2.456909
115.000000,2.300000,0.000000,6.910000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.514440,1.550175,4.686073,3.144810,0.343428,2.484135
116.000000,2.320000,0.000000,6.970000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.509229,1.487120,4.735755,3.179166,0.334429,2.510007
117.000000,2.340000,0.000000,7.030000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.501056,1.423710,4.785955,3.211586,0.324077,2.534475
118.000000,2.360000,0.000000,7.090000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.489871,1.360128,4.836645,3.241950,0.312412,2.557519
119.000000,2.380000,0.000000,7.150000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.475635,1.296564,4.887795,3.270159,0.299457,2.579142
120.000000,2.400000,0.000000,7.210000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.458325,1.233209,4.939378,3.296132,0.285222,2.599367
121.000000,2.420000,0.000000,7.270000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.437931,1.170261,4.991365,3.295596,0.070250,1.291538
122.000000,2.440000,0.000000,7.330000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.418430,1.107285,5.017196,3.274771,-0.067872,0.037855
123.000000,2.460000,0.000000,7.390000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.400069,1.044401,5.017953,3.242632,-0.085763,-0.437319
124.000000,2.480000,0.000000,7.450000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.382195,0.982036,5.009207,3.211999,-0.055062,-0.303318
125.000000,2.500000,0.000000,7.510000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.364459,0.920283,5.003141,3.180015,-0.057985,-0.350462
126.000000,2.520000,0.000000,7.570000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.347338,0.859020,4.996131,3.148282,-0.054970,-0.330425
127.000000,2.540000,0.000000,7.630000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.330766,0.798264,4.989523,3.116429,-0.055531,-0.333242
128.000000,2.560000,0.000000,7.690000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.314781,0.738010,4.982858,3.084613,-0.055172,-0.327393
129.000000,2.580000,0.000000,7.750000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.299361,0.678266,4.976310,3.052782,-0.055235,-0.324785
130.000000,2.600000,0.000000,7.810000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.284500,0.619036,4.969814,3.020957,-0.055136,-0.320885
131.000000,2.620000,0.000000,7.870000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.270185,0.560327,4.963397,2.967751,0.054743,0.425026
132.000000,2.640000,0.000000,7.930000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.254381,0.503104,4.971897,2.907745,0.142177,0.923827
133.000000,2.660000,0.000000,7.990000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.236710,0.447626,4.990374,2.843527,0.197194,1.216211
134.000000,2.680000,0.000000,8.050000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.217311,0.394021,5.014698,2.779210,0.213232,1.266567
135.000000,2.700000,0.000000,8.110000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.196691,0.342227,5.040029,2.715655,0.214323,1.229647
136.000000,2.720000,0.000000,8.170000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.175154,0.292183,5.064622,2.651786,0.214880,1.199524
137.000000,2.740000,0.000000,8.230000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.152824,0.243886,5.088613,2.587736,0.214444,1.168692
138.000000,2.760000,0.000000,8.290000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.129819,0.197327,5.111987,2.523503,0.213441,1.138365
139.000000,2.780000,0.000000,8.350000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.106252,0.152493,5.134754,2.459112,0.211952,1.108081
140.000000,2.800000,0.000000,8.410000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.082224,0.109371,5.156916,2.394576,0.210053,1.077925
141.000000,2.820000,0.000000,8.470000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.057837,0.067940,5.178474,2.432855,0.279491,1.524102
142.000000,2.840000,0.000000,8.530000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.030977,0.026985,5.208956,2.486959,0.332313,1.791995
143.000000,2.860000,0.000000,8.590000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-2.001437,-0.013580,5.244796,2.557146,0.359321,1.932169
144.000000,2.880000,0.000000,8.650000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.969285,-0.053996,5.283439,2.634845,0.369533,2.004395
145.000000,2.900000,0.000000,8.710000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.934584,-0.094337,5.323527,2.713460,0.373433,2.064267
146.000000,2.920000,0.000000,8.770000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.897327,-0.134498,5.364813,2.790935,0.374312,2.121369
147.000000,2.940000,0.000000,8.830000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.857490,-0.174307,5.407240,2.866537,0.373061,2.176471
148.000000,2.960000,0.000000,8.890000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.815051,-0.213569,5.450769,2.939876,0.369941,2.229574
149.000000,2.980000,0.000000,8.950000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.770004,-0.252073,5.495361,3.010675,0.365000,2.280591
150.000000,3.000000,0.000000,9.010000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.722355,-0.289604,5.540973,3.078704,0.358207,2.329424
151.000000,3.020000,0.000000,9.070000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.672134,-0.325944,5.587561,3.038373,0.335497,2.282530
152.000000,3.040000,0.000000,9.130000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.621186,-0.359736,5.633212,2.996836,0.323068,2.246633
153.000000,3.060000,0.000000,9.190000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.569560,-0.390864,5.678144,2.954638,0.316889,2.213853
154.000000,3.080000,0.000000,9.250000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.517352,-0.419263,5.722422,2.911987,0.314990,2.181771
155.000000,3.100000,0.000000,9.310000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.464682,-0.444902,5.766057,2.868982,0.316109,2.149423
156.000000,3.120000,0.000000,9.370000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.411679,-0.467774,5.809045,2.825685,0.319281,2.116436
157.000000,3.140000,0.000000,9.430000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.358484,-0.487896,5.851374,2.782141,0.323699,2.082763
158.000000,3.160000,0.000000,9.490000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.305240,-0.505303,5.893029,2.738387,0.328655,2.048569
159.000000,3.180000,0.000000,9.550000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.252088,-0.520054,5.934001,2.694463,0.333552,2.014130
160.000000,3.200000,0.000000,9.610000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.199168,-0.532223,5.974283,2.650407,0.337921,1.979726
161.000000,3.220000,0.000000,9.670000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.146614,-0.541899,6.013878,2.632329,0.325270,1.818299
162.000000,3.240000,0.000000,9.730000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.094135,-0.549636,6.050244,2.609460,0.329922,1.801378
163.000000,3.260000,0.000000,9.790000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-1.041832,-0.555263,6.086271,2.587119,0.331845,1.785379
164.000000,3.280000,0.000000,9.850000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.989791,-0.558878,6.121979,2.565065,0.332437,1.769920
165.000000,3.300000,0.000000,9.910000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.938087,-0.560549,6.157377,2.543181,0.332397,1.754704
166.000000,3.320000,0.000000,9.970000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.886792,-0.560336,6.192472,2.521410,0.332045,1.739618
167.000000,3.340000,0.000000,10.030000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.835969,-0.558291,6.227264,2.499727,0.331517,1.724618
168.000000,3.360000,0.000000,10.090000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.785682,-0.554465,6.261756,2.478119,0.330867,1.709684
169.000000,3.380000,0.000000,10.150000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.735989,-0.548911,6.295950,2.456582,0.330118,1.694808
170.000000,3.400000,0.000000,10.210000,1.570796,3.000000,0.000000,0.000000,0.000000,0.000000,-0.686946,-0.541682,6.329846,2.435110,0.329283,1.679985
